Id,Label,sex,agerank,wallcount,locale,modularityclass,origin,modularity_class,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
23131,Michael,male,221,257,en_US,2,other,0,0,0,0,0,0
23145,Jason,male,207,,en_US,3,HS1,1,0,0,0,0,0
23166,Christopher,male,186,134,en_US,6,other,2,0,0,0,0,0
23192,David,male,160,5,en_US,7,other,3,0,0,0,0,0
23229,"Jennifer ",female,123,133,en_US,9,Stanford,4,0,0,0,0,0
23242,James,male,110,183,en_US,11,other,5,0,0,0,0,0
23263,John,male,89,105,en_US,13,research,6,0,0,0,0,0
23271,Robert,male,81,86,en_GB,14,research,7,0,0,0,0,0
23272,"Amy ",female,80,366,hr_HR,15,ES Croatia,8,0,0,0,0,0
23276,Brian,male,76,,en_US,17,HS1,9,0,0,0,0,0
23274,"Melissa ",female,78,85,en_US,16,other,10,0,0,0,0,0
23304,Matthew,male,48,100,en_US,19,research,11,0,0,0,0,0
23322,Daniel,male,30,11,en_US,21,UMich,12,0,0,0,0,0
23307,William,male,45,8,en_US,20,HS3,13,0,0,0,0,0
23342,"Heather ",female,10,4,en_US,23,other,14,0,0,0,0,0
23339,Joseph,male,13,36,en_US,22,Stanford,15,0,0,0,0,0
23169,Eric,male,183,8,de_DE,24,German Host Family,16,2,1,1,1,0
23305,Jeremy,male,47,167,de_DE,24,German Host Family,16,2,1,1,1,0
23347,"Angela ",female,5,13,en_US,24,German Host Family,16,2,1,1,1,0
23159,"Michelle ",female,193,2117,en_US,12,Youth for Understanding,17,3,1,1,1,0
23197,"Kimberly ",female,155,912,en_US,12,Youth for Understanding,17,3,1,1,1,0
23246,"Jessica ",female,106,1225,en_US,12,Youth for Understanding,17,3,1,1,1,0
23247,Kevin,male,105,551,en_US,12,Youth for Understanding,17,3,1,1,1,0
23191,Ryan,male,161,232,en_US,18,ES Croatia,18,14,1,1,1,0.751166
23248,"Lisa ",female,104,95,hr_HR,18,ES Croatia,18,14,1,1,1,0.751166
23281,Jeffrey,male,71,5,hr_HR,18,ES Croatia,18,12,2,0.875,0.928571,0.160256
23282,Joshua,male,70,165,hr_HR,18,ES Croatia,18,12,2,0.875,0.928571,0.367832
23283,"Amanda ",female,69,32,hr_HR,18,ES Croatia,18,13,2,0.933333,0.964286,0.460256
23285,Richard,male,67,134,en_US,18,ES Croatia,18,14,1,1,1,0.751166
23293,"Stephanie ",female,59,193,hr_HR,18,ES Croatia,18,13,2,0.933333,0.964286,0.674242
23309,Steven,male,43,34,hr_HR,18,ES Croatia,18,11,2,0.823529,0.892857,0.260256
23315,"Rebecca ",female,37,395,en_US,18,ES Croatia,18,13,2,0.933333,0.964286,0.674242
23316,"Nicole ",female,36,119,en_GB,18,ES Croatia,18,14,1,1,1,0.751166
23323,"Christina ",female,29,192,hr_HR,18,ES Croatia,18,14,1,1,1,0.751166
23336,"Sarah ",female,16,118,hr_HR,18,ES Croatia,18,13,2,0.933333,0.964286,0.567832
23341,"Elizabeth ",female,11,134,en_GB,18,ES Croatia,18,11,2,0.823529,0.892857,0.167832
23345,Timothy,male,7,38,hr_HR,18,ES Croatia,18,14,1,1,1,0.751166
23346,"Shannon ",female,6,36,hr_HR,18,ES Croatia,18,12,2,0.875,0.928571,0.160256
22969,Anthony,male,383,192,en_US,5,research,20,15,5,0.368922,0.412416,44.716288
22970,Thomas,male,382,227,en_US,5,research,20,38,5,0.430333,0.489924,594.652439
22980,Scott,male,372,0,en_US,5,research,20,17,5,0.394796,0.438825,40.247015
22986,Mark,male,366,,en_US,5,research,20,18,5,0.404872,0.446944,140.210988
22989,Charles,male,363,41,en_US,5,research,20,8,5,0.361284,0.395559,40.085958
22990,Andrew,male,362,272,en_GB,5,research,20,17,5,0.395692,0.441452,106.201998
22991,Paul,male,361,609,en_US,5,research,20,4,5,0.316985,0.341117,4.226689
23003,Chad,male,349,1,en_US,5,UMich,20,8,5,0.363163,0.394269,109.42567
23012,"Jamie ",female,340,380,en_US,5,UMich,20,5,5,0.337198,0.36084,17.877053
23042,Aaron,male,310,,en_US,5,research,20,14,6,0.332698,0.370487,46.703235
23055,Jonathan,male,297,120,en_US,5,research,20,23,5,0.377706,0.428415,225.489072
23056,Benjamin,male,296,112,en_US,5,research,20,11,5,0.373262,0.413706,32.791774
23057,Justin,male,295,316,en_US,5,research,20,21,6,0.379761,0.425358,533.981136
23063,Shawn,male,289,86,en_US,5,research,23,9,5,0.351107,0.384623,15.689704
23094,"Kelly ",female,258,23,en_US,5,research,20,14,5,0.366212,0.406208,47.133333
23128,Gregory,male,224,27,en_US,5,UMich,20,3,5,0.325864,0.349427,0
23140,Adam,male,212,37,hr_HR,5,other,20,1,7,0.247167,0.260131,0
23148,"Laura ",female,204,150,en_US,5,research,20,15,6,0.3277,0.36404,24.821279
23160,Stephen,male,192,116,en_US,5,research,20,16,6,0.346918,0.388443,82.518291
23161,Kenneth,male,191,171,en_US,5,research,20,2,6,0.314698,0.332426,45.401363
23174,"Julie ",female,178,134,en_US,5,UMich,20,7,5,0.360165,0.393171,35.818631
23175,Nathan,male,177,86,en_US,5,research,20,39,5,0.427696,0.486437,889.506904
23186,"Mary ",female,166,237,en_US,5,research,20,19,6,0.363542,0.400764,588.347363
23199,"Rachel ",female,153,326,en_US,5,research,23,8,5,0.370095,0.403964,35.900837
23211,Brandon,male,141,65,en_US,5,research,20,9,6,0.328316,0.359742,15.856243
23226,Patrick,male,126,730,en_US,5,research,20,17,6,0.358684,0.401576,222.187224
23230,Sean,male,122,149,en_US,5,research,20,22,5,0.370488,0.420392,180.467332
23249,Bryan,male,103,329,en_US,5,research,20,1,7,0.247167,0.260131,0
23256,Edward,male,96,67,en_US,5,research,20,23,5,0.393905,0.444078,464.94626
23257,Jose,male,95,414,en_US,5,research,20,23,5,0.403468,0.450525,360.95148
23264,Travis,male,88,63,en_US,5,research,20,19,5,0.366597,0.4117,126.405276
23268,Donald,male,84,49,en_US,5,research,23,17,5,0.397042,0.440019,91.171776
23277,Keith,male,75,104,en_US,5,research,20,9,5,0.380589,0.420105,28.350812
23280,Ronald,male,72,117,en_US,5,research,20,10,6,0.328008,0.360458,770.102432
23288,Todd,male,64,172,en_US,5,research,20,32,5,0.419976,0.475024,464.715619
23289,"Erin ",female,63,25,en_US,5,research,23,21,5,0.391256,0.43873,105.233506
23292,Bradley,male,60,95,en_US,5,research,20,8,5,0.347956,0.381805,15.949442
23296,Gary,male,56,157,en_US,5,research,20,6,5,0.345887,0.377173,1.150379
23297,George,male,55,168,en_US,5,UMich,20,5,5,0.341822,0.364756,180.704895
23299,Peter,male,53,231,en_US,5,UMich,20,23,5,0.412043,0.457593,654.063153
23302,"Andrea ",female,50,72,en_US,5,research,20,11,5,0.347956,0.379561,61.325857
23306,Jesse,male,46,24,en_US,5,research,20,17,5,0.366597,0.406686,170.655551
23319,"Christine ",female,33,57,en_US,5,research,20,10,6,0.310222,0.337966,0.35604
23327,Douglas,male,25,20,en_US,5,research,20,14,6,0.330492,0.365521,12.43699
23328,Shane,male,24,189,en_US,5,research,20,22,6,0.368922,0.414613,416.003263
22979,Juan,male,373,306,en_US,8,HP Labs,20,2,6,0.290833,0.306447,25.98712
23044,Samuel,male,308,192,en_US,8,Caltech,19,20,6,0.34082,0.382521,464.536845
23045,Larry,male,307,960,en_US,8,Caltech,19,17,6,0.343504,0.38042,716.213216
23046,Craig,male,306,90,fr_FR,8,Caltech,19,13,6,0.303478,0.337727,75.385171
23047,Jamie,male,305,246,en_US,8,Caltech,19,17,6,0.395243,0.43405,1376.53488
23048,Jacob,male,304,169,en_US,8,Caltech,19,16,6,0.336548,0.375358,836.506281
23115,Corey,male,237,714,en_US,8,Caltech,20,3,6,0.310775,0.326886,22.320096
23123,"Sara ",female,229,108,en_US,8,Caltech,19,15,7,0.287243,0.32441,48.023477
23132,"Carrie ",female,220,326,en_US,8,Caltech,19,14,6,0.329556,0.36404,388.40675
23136,Raymond,male,216,32,en_US,8,Caltech,19,9,7,0.313849,0.343226,23.784276
23137,Dennis,male,215,86,en_US,8,Caltech,19,16,6,0.355036,0.391882,182.913708
23150,Jerry,male,202,,en_US,8,Caltech,19,5,6,0.315837,0.341738,0
23171,Frank,male,181,309,en_US,8,Caltech,19,18,6,0.393018,0.432378,1427.25125
23173,Phillip,male,179,113,en_US,8,Caltech,19,19,6,0.336224,0.377507,424.826417
23176,Carlos,male,176,,en_US,8,Caltech,19,4,7,0.272019,0.294276,4.876991
23178,Antonio,male,174,53,en_US,8,Caltech,19,5,7,0.281452,0.305881,0
23179,Joel,male,173,180,en_US,8,Caltech,19,24,6,0.324349,0.370344,287.899922
23196,Troy,male,156,306,en_US,8,Caltech,19,12,6,0.303742,0.338252,203.68746
23202,"Jaime ",female,150,173,en_US,8,Caltech,19,14,7,0.297782,0.334534,84.137367
23203,Marcus,male,149,214,en_US,8,Caltech,19,9,6,0.315266,0.345702,183.905623
23208,Terry,male,144,1,en_US,8,Caltech,19,10,6,0.309947,0.34064,40.11218
23215,"April ",female,137,358,en_US,8,Caltech,19,10,6,0.314698,0.344604,37.826882
23220,Jeffery,male,132,,en_US,8,Caltech,19,6,6,0.316697,0.343266,167.829826
23222,Nicholas,male,130,398,en_US,8,Caltech,19,9,6,0.324953,0.355731,104.208028
23224,"Karen ",female,128,136,en_US,8,Caltech,20,6,5,0.364301,0.391882,321.575663
23233,"Tiffany ",female,119,68,en_US,8,Caltech,19,13,6,0.344181,0.378701,234.466111
23236,Brent,male,116,10,en_US,8,Caltech,19,6,6,0.272019,0.297135,0.165
23241,Randy,male,111,204,en_US,8,Caltech,19,20,6,0.326473,0.371585,380.832841
23250,"Danielle ",female,102,158,en_US,8,Caltech,19,7,7,0.264795,0.291363,1.574967
23255,Kyle,male,97,69,en_US,8,Caltech,19,7,7,0.265198,0.290074,1.539361
23258,"Maria ",female,94,,en_US,8,Caltech,19,17,6,0.299057,0.337822,57.202165
23259,"Dawn ",female,93,52,en_US,8,Caltech,19,7,7,0.278309,0.304257,2.668386
23279,Gabriel,male,73,28,en_US,8,Caltech,19,13,6,0.335255,0.369866,179.491709
23284,"Crystal ",female,68,22,en_US,8,Caltech,19,2,7,0.263396,0.283245,0
23287,Dustin,male,65,88,en_US,8,Caltech,19,14,7,0.287243,0.323455,28.540256
23290,Cory,male,62,15,en_US,8,other,19,7,6,0.319597,0.350716,224.571778
23294,"Tracy ",female,58,24,en_US,8,Caltech,19,1,7,0.251986,0.26653,0
23300,"Stacy ",female,52,277,en_US,8,Caltech,19,9,7,0.275454,0.306358,62.013675
23317,Derek,male,35,8,en_US,8,Caltech,19,8,6,0.324048,0.350191,146.248279
23321,"Wendy ",female,31,655,en_US,8,Caltech,19,29,6,0.336873,0.387345,889.396133
23326,"Susan ",female,26,123,en_US,8,other,19,3,7,0.276326,0.296139,0.474118
23333,"Tammy ",female,19,31,en_US,8,Caltech,19,26,6,0.353597,0.402627,2005.10853
23335,"Tara ",female,17,96,en_US,8,Caltech,19,7,6,0.301903,0.330134,80.097562
23338,Billy,male,14,59,en_US,8,Caltech,19,3,7,0.268462,0.290551,0
23344,Tony,male,8,93,en_US,8,Caltech,19,21,6,0.339494,0.382999,544.45268
22964,Russell,male,388,277,en_US,0,research,23,48,5,0.457405,0.519771,981.063292
22965,Rodney,male,387,939,en_US,0,research,23,17,5,0.396591,0.43467,537.499398
22966,"Patricia ",female,386,813,en_US,0,research,23,4,6,0.339164,0.363801,4.896844
22971,Philip,male,381,539,en_US,0,research,23,41,5,0.445153,0.501385,527.40475
22982,Jared,male,370,566,en_US,0,research,23,46,5,0.450323,0.510458,270.740599
22984,Derrick,male,368,339,en_US,0,research,23,18,4,0.40676,0.448424,648.166866
22985,Johnny,male,367,618,en_US,0,research,23,18,5,0.388641,0.432856,13.037606
22993,"Cynthia ",female,359,506,en_US,0,research,23,43,4,0.443456,0.502627,496.555422
22994,Jeremiah,male,358,107,en_US,0,research,23,23,5,0.399771,0.444222,279.356279
22996,"Monica ",female,356,335,en_US,0,research,23,46,4,0.456209,0.514565,1320.446208
23000,Erik,male,352,255,en_US,0,research,23,89,4,0.489481,0.581423,3073.953498
23002,Carl,male,350,617,en_US,0,research,23,36,5,0.429274,0.486103,85.547243
23037,"Misty ",female,315,400,en_US,0,research,23,43,5,0.43408,0.497087,219.093077
23040,Zachary,male,312,764,en_US,0,UMich,23,78,4,0.480055,0.563276,987.48487
23041,Bobby,male,311,238,en_US,0,UMich,23,16,5,0.389075,0.430229,26.57586
23050,Shannon,male,302,825,en_US,0,research,23,30,5,0.43354,0.48085,174.732886
23051,Marc,male,301,25,en_US,0,research,23,32,4,0.410106,0.467049,119.368071
23052,"Lori ",female,300,352,en_US,0,research,23,40,5,0.435705,0.494699,336.858394
23065,Victor,male,287,21,en_US,0,research,23,39,5,0.433002,0.492311,80.841674
23068,"Tina ",female,284,202,en_US,0,research,23,42,4,0.438442,0.498567,247.890861
23069,"Amber ",female,283,493,en_GB,0,research,23,34,5,0.422518,0.478558,47.70666
23070,Jimmy,male,282,60,en_US,0,research,23,30,5,0.413507,0.469245,76.636218
23071,Danny,male,281,233,en_US,0,research,23,53,5,0.462865,0.526457,646.718232
23079,Roger,male,273,21,en_US,0,research,23,5,5,0.35217,0.385626,19.527254
23087,Damon,male,265,124,en_US,0,research,23,1,5,0.289386,0.303916,0
23090,Vincent,male,262,76,ru_RU,0,research,23,6,5,0.357949,0.388013,9.284683
23100,"Emily ",female,252,977,en_US,0,research,23,45,5,0.44801,0.509742,527.089043
23106,Curtis,male,246,233,en_US,0,research,23,32,5,0.430333,0.479895,169.740103
23121,"Stacey ",female,231,272,en_US,0,research,23,27,5,0.408187,0.458023,97.258732
23125,"Jill ",female,227,695,en_US,0,research,23,14,5,0.382675,0.421156,4.891523
23127,Brad,male,225,109,en_US,0,research,23,2,5,0.295013,0.310697,0
23130,"Melanie ",female,222,189,en_US,0,research,23,31,5,0.450323,0.495177,929.519703
23152,Alexander,male,200,103,en_US,0,research,23,43,5,0.440101,0.50234,137.491214
23153,Brett,male,199,220,en_US,0,research,23,43,5,0.435705,0.49852,692.949235
23155,"Brandy ",female,197,204,en_US,0,research,23,14,5,0.378525,0.419102,63.003404
23156,Luis,male,196,97,en_US,0,research,23,11,5,0.367756,0.400478,201.594106
23168,Jon,male,184,259,en_GB,0,research,23,25,5,0.424574,0.467717,215.354617
23189,Christian,male,163,183,en_US,0,research,23,73,5,0.468456,0.5532,1711.651862
23193,"Erica ",female,159,40,en_US,0,research,23,31,5,0.43354,0.484193,92.767544
23221,"Holly ",female,131,484,en_US,0,research,23,62,5,0.4729,0.543171,1294.635759
23228,"Katherine ",female,124,245,en_US,0,research,23,41,5,0.43625,0.496848,74.706083
23254,Lawrence,male,98,113,en_US,0,research,23,32,5,0.422007,0.477985,326.84752
23266,Nathaniel,male,86,46,en_US,0,research,23,40,5,0.438442,0.495272,170.752757
23269,"Tonya ",female,83,73,en_US,0,other,23,22,5,0.411557,0.455778,174.55822
23286,Alan,male,66,50,en_US,0,research,23,1,6,0.319305,0.343362,0
23303,Micheal,male,49,298,en_US,0,research,23,11,5,0.381421,0.418529,2.337305
23324,Joe,male,28,85,en_GB,0,research,23,6,5,0.355036,0.388873,6.008149
23325,Martin,male,27,30,en_US,0,UMich,24,25,5,0.402074,0.451385,1468.708879
23330,"Sandra ",female,22,10,en_US,0,research,23,17,5,0.384785,0.427459,38.664136
22967,Wesley,male,385,42,en_US,10,Stanford,20,1,7,0.256806,0.267963,0
22968,Gerald,male,384,64,en_US,10,husband's friend,21,4,6,0.312724,0.334479,0
22975,Willie,male,377,243,en_US,10,Stanford,21,18,5,0.372465,0.409551,417.156964
22976,Casey,male,376,44,en_US,10,Stanford,21,20,6,0.378525,0.420678,478.619973
22977,"Christy ",female,375,175,en_US,10,research,23,13,5,0.413998,0.446705,581.318874
22998,Henry,male,354,39,en_US,10,other,21,6,6,0.361658,0.386915,299.915491
23001,Adrian,male,351,,en_US,10,Stanford,21,6,6,0.30507,0.330755,0
23030,"Tanya ",female,322,176,en_US,10,UMich,22,5,6,0.266412,0.282092,160.63624
23032,Andre,male,320,310,en_US,10,UMich,23,12,5,0.397494,0.433047,302.129443
23049,Jay,male,303,357,en_US,10,Google,21,12,5,0.360165,0.393505,128.967837
23059,"Megan ",female,293,,en_US,10,UMich,23,6,5,0.351107,0.378892,301.201728
23082,Walter,male,270,86,en_US,10,husband's friend,21,7,6,0.314414,0.339733,5.717545
23086,Seth,male,266,591,en_US,10,Google,21,11,5,0.34761,0.377746,152.276162
23088,"Michele ",female,264,120,en_US,10,Stanford,21,13,6,0.32556,0.358548,29.236519
23091,"Dana ",female,261,592,en_US,10,husband's friend,21,11,6,0.342829,0.374164,196.476421
23092,Jesus,male,260,106,en_US,10,Google,21,6,5,0.342493,0.36767,7.658788
23096,"Leslie ",female,256,80,en_US,10,Stanford,21,15,6,0.347264,0.382235,69.095854
23102,Mario,male,250,13,en_US,10,HP Labs,20,4,6,0.345203,0.37149,389.556909
