Id,Label,sex,agerank,wallcount,locale,modularityclass,origin,modularity_class,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
23103,Wayne,male,249,942,en_US,10,other,21,14,6,0.327392,0.361414,41.635487
23104,Ricky,male,248,247,en_US,10,other,21,3,6,0.301122,0.321585,9.098546
23107,Randall,male,245,86,en_US,10,UMich,23,7,5,0.357949,0.384575,122.376175
23110,"Teresa ",female,242,275,en_US,10,ES US,22,2,8,0.186133,0.194286,0
23112,"Allison ",female,240,238,en_US,10,other,21,11,6,0.347264,0.379656,84.551841
23114,"Veronica ",female,238,1472,en_GB,10,Stanford,21,11,6,0.349,0.379608,616.981525
23119,"Denise ",,233,431,en_US,10,ES US,22,3,7,0.228403,0.24081,694
23120,"Heidi ",female,232,713,en_US,10,husband's friend,21,7,6,0.314414,0.339733,1.138889
23122,Allen,male,230,215,en_US,10,Stanford,21,15,6,0.351107,0.385244,148.60936
23124,Ian,male,228,71,en_US,10,UMich,22,5,5,0.312724,0.335626,347.307493
23126,"Alicia ",female,226,346,en_US,10,ES US,22,2,8,0.186133,0.194286,0
23143,Albert,male,209,241,en_US,10,husband's friend,21,14,6,0.385635,0.422827,931.775888
23144,"Catherine ",female,208,521,en_US,10,Ann Arbor,21,4,6,0.303478,0.325501,0
23146,"Kristen ",female,206,462,en_US,10,husband's friend,21,6,6,0.314131,0.3383,0
23164,"Kristin ",female,188,314,en_US,10,UMich,22,3,6,0.294764,0.314136,1133.919615
23167,"Robin ",female,185,135,en_US,10,husband's friend,21,9,6,0.314982,0.342598,8.313991
23183,"Courtney ",female,169,272,en_US,10,Google,21,10,5,0.366982,0.400669,131.527501
23205,"Brenda ",female,147,222,en_US,10,husband's friend,21,2,6,0.301122,0.320726,0
23206,"Anna ",female,146,312,en_US,10,Ann Arbor,21,5,6,0.320772,0.346466,44.719137
23210,"Brandi ",female,142,314,en_US,10,Google,21,8,5,0.362409,0.392359,60.728357
23214,Arthur,male,138,95,en_US,10,Stanford,21,44,5,0.429803,0.49064,6699.490836
23234,"Natalie ",female,118,617,en_US,10,Ann Arbor,21,5,6,0.320772,0.346466,44.719137
23235,Lee,male,117,11,en_US,10,Stanford,21,12,6,0.369312,0.403343,157.72785
23239,"Sharon ",female,113,229,en_US,10,husband's friend,21,6,6,0.314131,0.3383,0
23253,Roy,male,99,40,en_US,10,Stanford,21,11,6,0.313004,0.344508,1.756712
23273,Manuel,male,79,143,en_US,10,HS 3,21,1,7,0.258902,0.270685,0
23311,"Kathleen ",female,41,0,en_US,10,husband's friend,21,6,6,0.302165,0.326457,2.7
23312,"Valerie ",female,40,46,en_US,10,UMich,22,4,5,0.295763,0.315616,117.130606
23313,"Pamela ",female,39,113,en_US,10,UMich,21,2,6,0.306678,0.326457,0
23318,"Samantha ",female,34,115,en_US,10,husband's friend,21,6,6,0.304007,0.328367,0.951067
23329,"Renee ",female,23,118,en_US,10,husband's friend,21,6,6,0.304007,0.328367,0.951067
23331,Louis,male,21,63,en_US,10,UMich,22,3,5,0.294764,0.313228,67.718934
23334,Ricardo,male,18,102,en_US,10,Stanford,21,11,6,0.318431,0.34957,3.379324
23337,"Nancy ",female,15,341,en_US,10,husband's friend,21,7,6,0.314414,0.339733,9.109314
23348,Miguel,male,4,23,en_US,10,UMich,22,4,6,0.279647,0.295272,31.467337
23351,"Kathryn ",female,1,43,en_US,10,Ann Arbor,21,4,6,0.303478,0.325501,0
22972,Lance,male,380,307,en_US,4,Facebook,23,8,6,0.358684,0.394078,2.131582
22973,Frederick,male,379,,en_US,4,Facebook,23,22,6,0.393018,0.441834,57.770298
22974,Tyrone,male,378,1895,en_US,4,Facebook,23,28,5,0.393905,0.446705,394.002783
22978,Darren,male,374,94,en_US,4,Stanford,23,2,7,0.276108,0.29227,348
22981,Bruce,male,371,274,en_US,4,Facebook,23,41,5,0.430864,0.491834,409.521972
22983,Jack,male,369,32,en_US,4,research,23,35,5,0.422007,0.479656,505.867045
22987,"Theresa ",female,365,522,en_US,4,Facebook,23,6,6,0.35217,0.383811,0.166667
22988,Clinton,male,364,169,en_US,4,Facebook,23,20,6,0.377297,0.424642,38.945683
22992,Darrell,male,360,23,la_VA,4,Facebook,23,19,6,0.386489,0.431566,73.344117
22995,"Linda ",female,357,83,en_US,4,research,23,25,6,0.403935,0.452579,118.643849
22997,Jorge,male,355,496,en_US,4,Facebook,23,42,5,0.43408,0.494938,764.88887
22999,Kristopher,male,353,271,en_US,4,UMich,24,78,5,0.488796,0.569675,3565.701274
23043,Chris,male,309,,en_US,4,Facebook,23,13,6,0.366212,0.406734,6.769982
23054,Ronnie,male,298,469,en_US,4,research,23,27,6,0.413018,0.464279,268.466526
23060,Roberto,male,292,11,en_US,4,research,23,19,5,0.392576,0.435817,150.927488
23062,Francisco,male,290,160,en_US,4,research,23,20,6,0.376483,0.421872,142.505254
23066,Kelly,male,286,164,en_US,4,Stanford,23,82,5,0.507267,0.586151,6060.65324
23072,Eugene,male,280,166,en_US,4,UMich,23,16,6,0.375269,0.41915,47.99283
23073,Ernest,male,279,110,en_US,4,research,23,14,5,0.383516,0.421251,377.50072
23074,Dale,male,278,40,en_US,4,research,23,12,6,0.363542,0.401385,26.322933
23081,"Tamara ",female,271,2163,en_US,4,Facebook,23,14,6,0.360165,0.400764,8.40992
23084,"Donna ",female,268,134,en_US,4,Facebook,23,17,6,0.376078,0.421777,150.911386
23085,Harold,male,267,608,en_US,4,Facebook,23,75,5,0.47226,0.556543,1912.186455
23089,Reginald,male,263,34,en_US,4,research,23,23,5,0.395243,0.441691,93.645159
23093,"Victoria ",female,259,120,en_US,4,research,23,9,6,0.351107,0.382856,107.45241
23105,Barry,male,247,459,en_US,4,research,23,3,6,0.290833,0.311414,2.850947
23116,Jermaine,male,236,125,en_US,4,research,23,22,6,0.386489,0.432044,94.446617
23117,"Gina ",female,235,13,en_US,4,research,23,12,6,0.336224,0.371442,12.45619
23118,Jerome,male,234,40,en_US,4,Facebook,23,19,6,0.371277,0.418195,40.942456
23133,Steve,male,219,35,en_US,4,research,23,12,6,0.376483,0.414804,12.962873
23135,Eddie,male,217,,en_US,4,research,23,5,6,0.360537,0.390783,0
23138,"Deborah ",female,214,56,en_US,4,research,23,11,6,0.3359,0.372923,66.187837
23141,Jaime,male,211,146,en_US,4,research,23,17,5,0.380589,0.422302,47.176805
23147,"Melinda ",female,205,155,en_US,4,research,24,2,6,0.334291,0.357832,6.159453
23149,"Barbara ",female,203,,en_US,4,research,23,21,6,0.389075,0.434193,134.783185
23154,Tommy,male,198,395,en_US,4,HP Labs,23,50,5,0.445153,0.510936,1740.578007
23158,"Kristina ",female,194,505,en_US,4,other,23,6,6,0.366982,0.395224,58.8236
23165,Alex,male,187,144,en_US,4,research,23,1,6,0.277424,0.291165,0
23170,Ruben,male,182,,en_US,4,research,23,44,5,0.421498,0.486819,695.305672
23177,Neil,male,175,259,en_US,4,Facebook,23,11,6,0.356486,0.39489,3.895842
23180,Maurice,male,172,230,en_US,4,research,23,3,6,0.348303,0.376457,0.414885
23185,"Jacqueline ",female,167,24,en_US,4,research,23,7,6,0.366212,0.393696,49.939629
23187,Dwayne,male,165,,en_US,4,research,23,12,6,0.361284,0.393123,119.291446
23188,Glenn,male,164,78,en_US,4,Facebook,23,7,6,0.355036,0.388873,13.359193
23190,Leonard,male,162,208,en_US,4,Facebook,23,24,5,0.403002,0.45148,233.769125
23194,Geoffrey,male,158,85,en_US,4,research,23,19,6,0.401149,0.444222,138.467282
23195,"Mandy ",female,157,163,en_US,4,Stanford,23,1,8,0.216501,0.224812,0
23198,Tyler,male,154,3,en_US,4,research,23,35,5,0.418968,0.475119,437.67036
23201,Trevor,male,151,16,en_US,4,UMich,23,10,6,0.35005,0.38553,136.531387
23212,"Diana ",female,140,53,en_US,4,research,23,36,5,0.440657,0.493028,547.608315
23216,Marvin,male,136,132,en_US,4,research,23,35,6,0.411072,0.470248,326.702305
23217,Hector,male,135,61,en_US,4,research,23,23,5,0.405343,0.452913,78.732722
23219,Oscar,male,133,,en_US,4,research,23,24,6,0.393018,0.441595,102.614693
23227,Calvin,male,125,3,en_US,4,research,23,17,5,0.381421,0.42531,250.074598
23232,Terrance,male,120,48,en_US,4,other,23,38,5,0.416468,0.476074,297.376318
23238,"Jodi ",female,114,65,en_US,4,research,23,8,6,0.351815,0.383811,11.974089
23245,"Margaret ",female,107,59,en_US,4,Facebook,23,16,6,0.380174,0.420821,752.531451
23251,Clayton,male,101,84,en_US,4,Caltech,23,18,5,0.384361,0.426982,1168.598581
23262,Mitchell,male,90,122,en_US,4,research,23,25,6,0.387778,0.439685,115.044882
23265,Edwin,male,87,36,en_US,4,Facebook,23,17,6,0.386918,0.426791,71.337759
23275,"Kristi ",female,77,300,en_US,4,research,23,29,5,0.416468,0.46724,172.430389
23301,"Cheryl ",female,51,504,en_US,4,other,23,4,6,0.370882,0.394317,234.528774
23332,Theodore,male,20,21,en_US,4,research,23,14,6,0.360537,0.401289,15.910949
23343,Terrence,male,9,22,en_US,4,research,23,18,6,0.373662,0.416762,402.691104
23349,Melvin,male,3,,en_US,4,research,23,4,6,0.336873,0.360936,41.754863
23350,Mathew,male,2,0,en_US,4,research,23,30,5,0.424058,0.474642,211.849897
23004,Joey,male,348,8,en_US,1,UMich,24,7,5,0.359794,0.388013,5.431548
23005,Ralph,male,347,18,en_US,1,UMich,24,38,5,0.416468,0.474737,111.604513
23006,Heath,male,346,15,en_US,1,UMich,24,38,5,0.421498,0.480038,340.184301
23007,Stanley,male,345,5,en_US,1,UMich,24,93,4,0.5,0.591213,2637.905445
23008,Omar,male,344,11,en_US,1,UMich,24,34,5,0.417464,0.474642,94.249581
23009,"Rhonda ",female,343,295,en_US,1,UMich,24,14,5,0.401149,0.436772,34.592891
23010,"Vanessa ",female,342,414,en_US,1,UMich,24,49,5,0.436796,0.503056,487.937951
23011,Angel,male,341,324,en_US,1,UMich,24,30,5,0.413507,0.467717,263.589051
23013,"Ann ",female,339,,en_US,1,UMich,24,54,5,0.449742,0.518577,509.265136
23014,Raul,male,338,21,en_US,1,Caltech,24,44,5,0.43625,0.498997,4221.554053
23015,"Jenny ",female,337,265,en_US,1,UMich,24,16,5,0.374464,0.419245,42.469645
23016,"Katrina ",female,336,38,en_US,1,UMich,24,42,5,0.429803,0.490258,259.000659
23017,Cody,male,335,161,en_US,1,UMich,24,8,5,0.344181,0.377173,0.764904
23018,"Sherry ",female,334,,en_US,1,UMich,24,18,5,0.374464,0.416905,36.296313
23019,Toby,male,333,342,en_US,1,UMich,24,18,5,0.366982,0.413228,21.803832
23020,Isaac,male,332,268,en_US,1,UMich,24,21,5,0.379348,0.425024,39.819379
23021,Alejandro,male,331,105,en_US,1,UMich,24,30,5,0.406286,0.459456,136.360276
23022,"Erika ",female,330,241,en_US,1,UMich,24,56,5,0.451488,0.521442,375.636086
23023,Cameron,male,329,282,en_US,1,UMich,24,37,5,0.402537,0.463992,219.805008
23024,Clifford,male,328,304,en_US,1,UMich,24,56,4,0.462252,0.528892,806.786754
23025,Javier,male,327,19,en_US,1,UMich,24,52,5,0.452073,0.518338,420.356842
23026,Duane,male,326,,en_US,1,UMich,24,31,5,0.404872,0.457927,251.944178
23027,Howard,male,325,112,en_US,1,UMich,24,9,5,0.353955,0.390449,22.331695
23028,"Kristy ",female,324,191,en_US,1,UMich,24,59,5,0.468456,0.536963,1211.115409
23029,Kurt,male,323,838,en_US,1,UMich,24,30,5,0.407235,0.458883,229.620812
23031,"Beth ",female,321,279,en_US,1,UMich,24,41,5,0.429803,0.48873,326.211562
23033,Wade,male,319,191,en_US,1,UMich,24,53,5,0.449742,0.516667,1061.564016
23034,Jody,male,318,167,en_US,1,UMich,24,87,4,0.48743,0.577364,1620.764429
23035,"Ashley ",female,317,60,en_US,1,UMich,24,35,5,0.429274,0.482521,211.16821
23036,Eduardo,male,316,46,en_US,1,UMich,24,37,5,0.414982,0.474785,181.245951
23038,Damian,male,314,353,en_US,1,UMich,24,9,6,0.33018,0.362321,65.35898
23039,Ramon,male,313,747,en_US,1,UMich,24,10,5,0.387778,0.421394,22.586886
23053,"Regina ",female,299,1155,en_US,1,UMich,24,11,5,0.365828,0.406351,8.792612
23058,Rafael,male,294,332,en_US,1,UMich,24,27,5,0.392135,0.441786,114.121572
23061,Harry,male,291,1847,en_US,1,UMich,24,10,6,0.357582,0.387488,16.153369
23064,Armando,male,288,277,en_US,1,UMich,24,23,5,0.42665,0.467479,1589.805397
23067,Pedro,male,285,1272,en_US,1,UMich,24,20,6,0.365445,0.414756,78.930989
23075,Clarence,male,277,324,en_US,1,UMich,24,4,6,0.332381,0.354728,0
23076,"Alison ",female,276,935,en_US,1,UMich,24,15,5,0.372863,0.415998,55.740311
23077,"Leah ",female,275,803,en_US,1,UMich,24,15,6,0.344181,0.386867,41.585568
23078,Earl,male,274,,en_US,1,UMich,24,9,5,0.361658,0.392693,42.15843
23080,Leon,male,272,1453,en_US,1,Facebook,24,2,6,0.306409,0.328128,3.127723
23083,Luke,male,269,239,en_US,1,UMich,24,68,5,0.46164,0.541022,918.193853
23095,"Yolanda ",female,257,19,en_US,1,UMich,24,15,5,0.364301,0.403534,11.696711
23097,Andy,male,255,132,en_US,1,UMich,24,24,5,0.368922,0.419007,410.648484
23098,"Cindy ",female,254,93,en_US,1,UMich,24,8,6,0.342829,0.371442,6.88654
23099,Byron,male,253,242,en_US,1,UMich,24,15,5,0.372068,0.408023,15.398645
23101,"Paula ",female,251,180,en_US,1,UMich,24,23,5,0.400229,0.451242,1276.854816
23108,"Carla ",,244,30,en_US,1,research,24,1,5,0.301642,0.324164,0
23109,Alfred,male,243,172,en_US,1,UMich,24,39,5,0.42665,0.484193,98.532652
23111,Micah,male,241,215,en_US,1,UMich,24,3,6,0.315837,0.335769,4.114173
23113,Daryl,male,239,24,en_US,1,UMich,24,9,6,0.385635,0.418911,5.614296
23129,"Aimee ",female,223,,en_US,1,other,24,10,5,0.37689,0.411079,90.967441
23134,"Anne ",female,218,,en_US,1,UMich,24,29,5,0.413018,0.463897,454.04687
23139,"Lauren ",female,213,587,en_US,1,UMich,24,27,5,0.371277,0.426361,101.613247
23142,Kirk,male,210,140,en_US,1,UMich,24,31,5,0.426129,0.478701,331.784955
23151,"Suzanne ",female,201,235,en_US,1,UMich,24,55,4,0.431397,0.506447,583.415612
23157,"Kari ",female,195,169,en_US,1,UMich,24,25,5,0.389509,0.441547,48.852282
23162,Dean,male,190,,en_US,1,UMich,24,26,5,0.398857,0.44766,145.807668
23163,"Carolyn ",female,189,,en_US,1,UMich,24,12,5,0.365828,0.402913,13.672505
23172,"Deanna ",female,180,424,en_US,1,UMich,24,29,5,0.427173,0.474642,210.887668
23181,"Felicia ",female,171,121,en_US,1,UMich,24,18,5,0.378936,0.419245,54.805081
23182,Fernando,male,170,,en_US,1,UMich,24,5,5,0.337524,0.366141,0.058824
23184,"Natasha ",female,168,373,en_US,1,UMich,24,15,6,0.366982,0.407641,128.09436
23200,Lucas,male,152,289,en_US,1,UMich,24,13,5,0.377297,0.412321,41.640455
23204,Clifton,male,148,103,en_US,1,UMich,24,35,5,0.425091,0.481089,617.378032
23207,Johnathan,male,145,129,en_US,1,UMich,24,13,6,0.359423,0.40148,19.757308
23209,Karl,male,143,249,en_US,1,UMich,24,7,5,0.345887,0.379322,0.641279
23213,"Joy ",female,139,151,en_US,1,UMich,24,41,5,0.42665,0.486915,202.845178
23218,"Debra ",female,134,31,en_US,1,UMich,24,24,5,0.409624,0.456734,39.752887
23223,"Lindsay ",female,129,,en_US,1,UMich,24,39,5,0.44402,0.498997,449.885157
23225,Clint,male,127,278,en_US,1,Ann Arbor,24,6,6,0.362033,0.391834,93.682963
23231,Cedric,male,121,125,en_US,1,UMich,24,37,5,0.416965,0.475931,127.109334
23237,"Latoya ",female,115,54,en_US,1,UMich,24,25,5,0.405814,0.451242,17.791046
23240,Greg,male,112,307,en_US,1,other,24,2,6,0.321659,0.343696,2.338698
23243,Ray,male,109,143,en_US,1,UMich,24,6,5,0.328935,0.358262,0
23244,Sergio,male,108,109,en_US,1,UMich,24,48,5,0.447436,0.509265,546.475129
23252,Francis,male,100,,en_US,1,UMich,24,61,5,0.46164,0.534336,1227.496348
23260,Lonnie,male,92,39,en_US,1,UMich,24,11,5,0.359794,0.396371,62.635358
23261,Warren,male,91,10,en_US,1,UMich,24,6,5,0.331749,0.361127,0.241671
23267,"Colleen ",female,85,71,en_US,1,UMich,24,15,6,0.351107,0.388634,48.422091
23270,Brendan,male,82,88,en_US,1,UMich,24,50,5,0.435162,0.50234,247.751961
23278,Norman,male,74,,en_US,1,UMich,24,1,6,0.286066,0.303677,0
23291,Gilbert,male,61,,en_US,1,UMich,24,31,5,0.428221,0.479035,889.740445
23295,Jessie,male,57,134,en_US,1,UMich,24,36,5,0.422007,0.477268,107.890698
23298,Franklin,male,54,54,en_US,1,UMich,24,26,5,0.393461,0.448902,444.919373
23308,Bernard,male,44,115,en_US,1,research,24,16,5,0.384785,0.427937,3.885973
23310,Fred,male,42,11,en_US,1,UMich,24,69,4,0.47226,0.548949,915.199974
23314,"Laurie ",female,38,38,en_US,1,UMich,24,18,5,0.370882,0.413945,41.492061
23320,Colin,male,32,61,en_US,1,UMich,24,26,5,0.401149,0.45043,55.797355
23340,Marco,male,12,86,en_US,1,UMich,24,33,5,0.408665,0.464279,133.996445
